品名,分別方法,詳細,詳細URL,関連項目1,関連項目2,関連項目3
紙パック（中身が銀色アルミ）,可燃,例：酒・焼酎・スープ等の紙パック,,,,
紙袋,資源,紐でしばる,,,,
ガラス戸,禁止,処理相談先あり,,,,
枯葉・落ち葉,可燃,指定袋に入れて出す【1    に 2 袋まで】/ 多量に出したい場合は直接搬入【1 日に 2t 車 1 台まで】,,,,
革製品,可燃,,,,,
瓦,禁止,処理相談先あり,,,,
缶（食料・飲料用）,資源,中を軽くすすぐ / お菓子やミルクの缶も資源ゴミ,,,,
缶（ペンキ・油等）,不燃,缶の中身を使い切ってから指定袋に入れる / 袋に入らないものは粗大ゴミ,,,,
乾燥剤,可燃,,,,,
乾電池,資源,"マンガン電池・アルカリ電池・コイン電池・ボタン電池のみ / 透明の袋に入れ「乾電池」と表示し、年３ (6･10･2 月)
「資源ゴミの日」に収（3 ページ）/ リチウムイオン電池・ニカド電池等の充電式電池は電気店等で収（14 ページ）",,,,
木の枝（太さ5 ㎝を超えるもの）,直搬,太さ 5cm 以下、長さ 50 ㎝以下に切る【1 日に 2t 車 1 台まで】,,,,
木の枝（太さ５㎝以下）,可燃,"長さ 50 ㎝以下に切り 30 ㎝束位のものを紐でしばる【1    に 2 束まで】/
多量に出したい場合は直接搬入【1 日に 2t 車 1 台まで】",,,,
着物,可燃,,,,,
キャットタワー,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入/指定袋に入る場合は材質により可燃ゴミ・不燃ゴミ,,,,
キャップ・ふた（プラ製）,可燃,金属製は不燃ゴミ,,,,
牛乳パック,資源,中を軽くすすぎ開いて束ねる,,,,
教科書・ノート,資源,雑誌として束ねてしばる,,,,
鏡台（ドレッサー）,粗大,鏡を外し割れないように包んで「鏡在中」と表示/ 長さ 1.8m、重さ 20kg を超えないものに限る/超えるものは直接搬入,,,,
金庫,禁止,処理相談先あり/ 手提げ金庫は不燃ゴミ,,,,
空気清浄機,粗大,フロンガス入りのものは禁止（13 ページ）,,,,
釘,不燃,新聞紙等で包んでから指定袋に入れる,,,,
草,可燃,指定袋に入れて出す/ 多量に出したい場合は直接搬入【1 日に 2t 車 1 台まで】,,,,
草刈機,粗大,必ず燃料を抜く・バッテリーを外す/ 外したバッテリーは電器店等で回収（14 ページ）/刃の部分は不燃ゴミ（新聞紙に包んでから燃えないごみ専用袋に入れる）,,,,
薬（錠剤）の入ったビン,資源,中を空にする,,,,
靴,可燃,,,,,
クッション,可燃,指定袋に入れる/ 指定袋に入らないものは粗大ゴミ,,,,
車いす,粗大,「ゴミ」の表示が必要,,,,
車の部品,禁止,自動車部品販売店等に引き取りを依頼する/ カーナビは→カーナビ参照,,,,
蛍光灯,不燃,入っていた箱に入れて指定袋に入れる/ 長いもので指定袋に入らないものは箱に入れてから粗大ゴミ,,,,
鍵盤ハーモニカ（ピアニカ）,不燃,,,,,
携帯型 DVD プレーヤー,小型家電,"小型家電回収 BOX に入れる
（14 ページ）",,,,
携帯型音楽プレーヤー,小型家電,,,,,
携帯型テレビ,小型家電,,,,,
携帯型ラジオ,小型家電,,,,,
ケーブル（家電等付属品）,小型家電,,,,,
ゲーム機（家庭用）,小型家電,,,,,
化粧品のビン,不燃,中身を使い切る,,,,
化粧品のボトル（プラ製）,可燃,中身を使い切る,,,,
血圧計（水銀式）,禁止,各市町村役場 環境担当課、長生広域 環境衛生課の窓口で回収（各担当課については表紙参照）,,,,
建築廃材,禁止,処理困難物（裏表紙）/ 処理相談先あり,,,,
広告・チラシ（新聞折込）,資源,新聞紙と一緒にしばる,,,,
コート（服）,可燃,綿入りや厚手の冬物衣料は可燃ゴミ,,,,
コード,小型家電,束ねて小型家電回収BOX に入れる（14 ページ）,,,,
氷まくら,可燃,,,,,
小型ゲーム機,小型家電,小型家電回収 BOX に入れる（14 ページ）,,,,
小型充電式電池,禁止,電器店などの店頭で回収（14 ページ）,,,,
こたつ,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
コップ（ガラス・金属製・陶器製）,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
コップ（プラ製）,可燃,,,,,
ゴム手袋,可燃,,,,,
米乾燥機,禁止,処理相談先あり,,,,
米の袋,可燃,,,,,
米びつ,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
ゴルフクラブ・バッグ,粗大,クラブが何本かある場合は束ねる/ クラブとバッグは分けて出す,,,,
ゴルフボール,可燃,,,,,
コンクリート,禁止,→建築廃材（裏表紙）,,,,
コンロ（卓上）,不燃,ボンベを必ず外す/ 外したボンベは資源ゴミ（4 ページ）,,,,
サーフボード,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
座椅子,粗大,重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
サイディング,禁止,→建築廃材（裏表紙）,,,,
柵（金属製・木製）,禁止,→建築廃材（裏表紙）,,,,
酒の紙パック（中が銀色アルミ）,可燃,中が銀色アルミでなければ、中を軽くすすぎ切り開き束ねて資源ゴミ,,,,
サッシ,禁止,→建築廃材（裏表紙）,,,,
雑誌（雑誌・単行本・文庫本・教科書・ノート）,資源,紐でしばる（4 ページ）,,,,
殺虫剤のスプレー缶,資源,中身を使い切ってから専用ネット袋（黄）に入れる（4 ページ）,,,,
座布団,粗大,紐でしばる【1 回につき 5 枚まで】,,,,
サマーベッド,粗大,紐でしばる,,,,
皿（金属製・陶器）,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
三輪車,粗大,「ゴミ」の表示が必要,,,,
シーツ,資源,紐でしばる,,,,
CD,可燃,,,,,
湿気取り剤,可燃,,,,,
辞典,資源,紐でしばる。但し、表紙等が厚紙、ロウ引き、ビニールコーティングされているもの等は資源ゴミにならないので可燃ゴミ（4 ページ）,,,,
自転車,粗大,「ゴミ」の表示が必要,,,,
自動車用部品,禁止,自動車部品販売店等で引き取ってもらう,,,,
シャンプーの容器,可燃,,,,,
週刊誌,資源,紐でしばる,,,,
じゅうたん,粗大,丸めて紐でしばる/ 重さ 20kg 以下、丸めた時の長さが 1.8ｍ以下のものに限る,,,,
充電式電池,禁止,電器店などの店頭で回収（14 ページ）,,,,
消火器,禁止,消火器リサイクルシステム若しくは販売店へ依頼（裏表紙参照）/ エアゾール式のものは中身を出しきり資源ゴミ,,,,
障子,禁止,→建築廃材（裏表紙）/ 処理相談先あり,,,,
浄水器カートリッジ,可燃,金属製のものは不燃ゴミ,,,,
照明器具,不燃,指定袋に入らないものは粗大ゴミ,,,,
醤油の容器（ペットボトル）,資源,キャップをはずし中をすすぐ,,,,
じょうろ（プラ製）,可燃,指定袋に入れる/ 金属製は不燃ゴミ/ 指定袋に入らないものは、粗大ゴミ,,,,
食用油,可燃,専用品で固めるか新聞紙や布にしみ込ませ、少量ずつ指定袋に入れる,,,,
除湿機,不燃,指定袋に入らないもので 20 ㎏を超えないものは粗大ゴミ / フロンガスを使用しているものは禁止（13 ページ）,,,,
食器洗い乾燥機,粗大,20 ㎏を超えないもの/ ビルトイン型は禁止（施工業者に相談）,,,,
人工芝,可燃,指定袋に入らないものは粗大ゴミ/ 丸めて紐でしばる/ 丸めたときの長さが 1.8ｍを超えないもの,,,,
新聞紙・チラシ,資源,紐でしばる,,,,
水銀式の体温計・血圧計・温度計,禁止,各市町村役場 環境担当課、長生広域 環境衛生課の窓口で回収（担当課は表紙参照）,,,,
水槽（ガラス製）,不燃,指定袋に入らないもので20㎏を超えないものは粗大ゴミ /20㎏を超えるものは直接搬入 / プラスチック製のものは可燃ゴミ,,,,
水筒（ステンレスボトル・まほうびん）,不燃,,,,,
炊飯器（ジャー）,不燃,,,,,
スーツ（背広：衣類）,資源,汚れのひどいものは、可燃ゴミ,,,,
スーツケース,粗大,20 ㎏を超えないもの,,,,
スキー板,粗大,束ねる/ スキーブーツは不燃ゴミ,,,,
すだれ,粗大,丸めて紐でしばる/ 重さ 20kg 以下、長さ 1.8ｍ以下のものに限る,,,,
ステレオ,粗大,重さ20 ㎏を超えないもの,,,,
砂,禁止,処理相談先あり,,,,
すのこ,粗大,重さ20kg 以下、長さが 1.8m、重さ20kg を超えないものに限る/ 超えるものは直接搬入,,,,
スプリングマットレス,直搬,,,,,
スプレー缶,資源,使い切り、専用ネット袋（黄）に入れる（4 ページ）,,,,
スロットマシン,禁止,処理相談先あり,,,,
セーター,資源,紐でしばる,,,,
石油ファンヒーター,粗大,電池を抜く/ 重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
石膏ボード,禁止,→建築廃材（裏表紙）,,,,
せともの,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
洗濯機,家電,家電 4 品目の出し方（13 ページ）,,,,
扇風機,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
せんべいの缶,資源,中を空にする,,,,
掃除機,粗大,20 ㎏を超えないもの,,,,
ソファー,直搬,長さ 1.8m、重さ 20kg を超えないものは粗大ゴミ,,,,
体温計（水銀式）,禁止,各市町村役場 環境担当課、長生広域 環境衛生課の窓口で回収（担当課は表紙参照）,,,,
耐火金庫,禁止,処理相談先あり,,,,
体重計（ヘルスメーター）,不燃,,,,,
耐熱ガラス鍋,不燃,,,,,
タイプライター,不燃,,,,,
タイヤ（自動車用）,禁止,自動車部品販売店等に引き取りを依頼する,,,,
タイル,禁止,→建築廃材（裏表紙）,,,,
タオルケット,資源,汚れのひどいものは､可燃ゴミ/ 紐でしばる,,,,
卓上コンロ,不燃,ボンベ・電池をはずす,,,,
畳,禁止,→建築廃材（裏表紙）/ 処理相談先あり,,,,
脱臭剤,可燃,,,,,
タッパー（ガラス製）,不燃,,,,,
棚,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
卵のパック,可燃,,,,,
タブレット,不燃,PC リサイクル対象のものはメーカーで引き取り（14 ページ）,,,,
単行本,資源,紐でしばる,,,,
タンス,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
断熱材,禁止,→建築廃材（裏表紙）,,,,
ダンベル,不燃,プラスチック製のものは可燃ゴミ【1 袋に 5kg まで】,,,,
段ボール,資源,紐でしばる,,,,
チャイルドシート,粗大,,,,,
茶碗,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
チューナー,不燃,,,,,
チラシ・広告類,資源,新聞紙と一緒に束ねる,,,,
使い捨てライター,可燃,使い切ってから指定袋に入れる。【1 袋に 1 個まで】,,,,
漬物石,直搬,【1 日 2 個まで】/ 他の石は→石参照,,,,
土,禁止,処理相談先あり,,,,
ツナ缶,資源,中をすすぐ,,,,
机,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
DVD,可燃,,,,,
DVD プレーヤー,不燃,指定袋に入らないものは粗大ゴミ,,,,
テーブル,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
テープ類,可燃,,,,,
デジタルカメラ,小型家電,小型家電回収 BOX に入れる（14 ページ）,,,,
テレビ,家電,家電 4 品目の出し方（13 ページ）,,,,
テレビ（プロジェクションテレビ,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
テレビ台,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
電気カーペット,粗大,丸めてしばる、コードは束ねる,,,,
電気カミソリ,不燃,,,,,
電気コード類,不燃,,,,,
電気ストーブ,粗大,重さ 20 ㎏を超えないもの/ 超えるものは直接搬入,,,,
電気毛布,粗大,紐でしばる,,,,
電子辞書,小型家電,小型家電回収 BOX に入れる（14 ページ）,,,,
電子タバコ,禁止,販売店や電器店等で回収,,,,
電子レンジ,粗大,20 ㎏を超えないもの/20 ㎏を超えているものは、直接搬入,,,,
電卓,小型家電,小型家電回収 BOX に入れる（14 ページ）,,,,
てんぷら油,可燃,専用品で固めるか新聞紙や布にしみ込ませ、少量ずつ指定袋に入れる,,,,
電話機,不燃,,,,,
ドア・扉,禁止,→建築廃材（裏表紙）,,,,
トイレットペーパーの芯,可燃,,,,,
トイレの便座・ふた,可燃,便器は禁止（処理相談先あり）/ ウォシュレット付のものは不燃ゴミ,,,,
陶器,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
灯油,禁止,処理相談先あり,,,,
灯油ポリタンク,粗大,中身を空にして出す。但し可燃袋に入るものについては、中身を空にしてから指定袋に入れて出す,,,,
トースター,不燃,,,,,
トタン（ビニール・スチール）,粗大,丸めて紐でしばる【1 回に 3 枚まで】/4 枚以上は直接搬入【1 日に 10 枚まで】,,,,
土鍋,不燃,,,,,
ドラム缶,禁止,処理相談先あり,,,,
塗料缶,不燃,中身を使い切る,,,,
トレイ・パック,可燃,白色トレイ・透明パックなどはスーパー等の店頭回収を利用する（14 ページ：リサイクル推進店一覧）,,,,
トレーニングマシン,粗大,長さ 1.8ｍまたは重さ 20 ㎏を超えるものは直接搬入,,,,
ドレッサー,粗大,"20 ㎏を超えないものであれば、鏡を外し、割れないように包んで「鏡在中」と表示してから出す/
20 ㎏を超えるものは直接搬入",,,,
ナイフ（金属製）,不燃,新聞紙等で包んでから指定袋に入れ「刃物在中」と表示,,,,
苗木用のポット,可燃,事業活動（農業等）で使用したものは産業廃棄物（禁止）,,,,
長靴,可燃,,,,,
流し台,禁止,処理相談先あり,,,,
夏掛け布団,可燃,折り畳み、紐でしばってから指定袋に入れる / 指定袋に入らないものは粗大ゴミ（紐でしばる）,,,,
鍋・釜,不燃,,,,,
生木（太さ５㎝以下）,可燃,長さ 50 ㎝以下に切り紐でしばって集積所に出す【束の直径 30cm 以下に限る/1 回に 2 束まで】（2 ページ）,,,,
ニカド電池,禁止,電器店等の店頭で回収（14 ページ）,,,,
人形ケース（ガラス製）,不燃,指定袋に入らないものは粗大ゴミ（割れないように包む）/ ガラスを外し新聞紙で包んで「ガラス」と表示,,,,
ぬいぐるみ,可燃,指定袋に入らないものは粗大ゴミ,,,,
ネクタイ,可燃,,,,,
寝袋,可燃,,,,,
粘土,可燃,,,,,
農業関係（農機具・ビニールハウス等）,禁止,産業廃棄物 / 処理相談先あり,,,,
農薬,禁止,処理相談先あり,,,,
ノート・教科書,資源,紐でしばる,,,,
ノートパソコン,禁止,各メーカーに回収依頼（14 ページ）,,,,
海苔の缶,資源,中を空にする,,,,
ハードディスク,不燃,データを消去する/ パソコン内部のものについてはPC リサイクル（14 ページ）,,,,
バイク,禁止,二輪車リサイクル（裏表紙）,,,,
廃食用油,可燃,専用品で固めるか新聞紙や布にしみ込ませ、少量ずつ指定袋に入れる,,,,
廃油（機械油など）,禁止,→オイル（自動車用等）参照,,,,
バインダー,可燃,金属部分は取り除いて不燃ゴミ,,,,
バケツ（金属製）,不燃,指定袋に入らないものは粗大ゴミ,,,,
バケツ（プラ製）,可燃,指定袋に入らないものは粗大ゴミ,,,,
はしご（180cm 以上）,直搬,折りたたんだ状態で長さ 1.8m、重さ 20kg を超えないものは粗大ゴミ,,,,
バスマット（珪藻土）,不燃,,,,,
パソコン,禁止,各メーカーに回収依頼（14 ページ）,,,,
パソコン用プリンター,不燃,指定袋に入らないもので 20 ㎏を超えないものは粗大ゴミ/ 超えるものは直接搬入,,,,
パチンコ台・スロットマシン,禁止,処理相談先あり,,,,
バッグ,可燃,,,,,
バッテリー（自動車用）,禁止,自動車用：カー用品店等で引き取ってもらう / 家電用：電器店等で回収（14 ページ）/ その他：処理相談先あり,,,,
発泡スチロール,可燃,大きいものは小さく砕き、指定袋に入れる/ 粗大ゴミとしては出せない,,,,
発泡トレイ,可燃,スーパー等の店頭回収を利用する（14 ページ：リサイクル推進店一覧）,,,,
花火,可燃,水に十分に浸す,,,,
針,不燃,ふたのできる缶やビン等に入れ、指定袋に入れる,,,,
針金ハンガー,不燃,クリーニング店で引き取ってもらえない場合、指定袋に入れて出す,,,,
ピアノ,禁止,処理相談先あり,,,,
皮革製品,可燃,指定袋に入らないものは粗大ゴミ,,,,
ビデオカメラ,小型家電,小型家電回収 BOX に入れる（14 ページ）,,,,
ビデオテープ,可燃,,,,,
ビデオデッキ,不燃,指定袋に入らないものは粗大ゴミ,,,,
ビニールトタン,粗大,丸めて紐で縛ってから出す【1 回に 3 枚まで】/4 枚以上は直接搬入【1 日に10 枚まで】,,,,
ビニールハウス（ビニール・パイプ）,禁止,処理相談先あり,,,,
百科事典,可燃,指定袋に入れる/ 多量の場合は直接搬入,,,,
ビン（飲料・食料品用）,資源,中を軽くすすぐ/ 酒ビンや栄養ドリンク、市販医薬品の空きビンも資源ゴミ,,,,
ビン（飲料・食料品用以外）,不燃,化粧品用、果実酒用、インテリア用など/ 販売時に飲料・食料品が入っていなかったもの,,,,
ファクシミリ（FAX）,不燃,,,,,
ファンヒーター,粗大,燃料やバッテリーは取り外す,,,,
ふすま,禁止,→建築廃材（裏表紙）/ 処理相談先あり,,,,
布団,粗大,紐でしばる【1 回に 2 枚まで】,,,,
布団乾燥機,不燃,指定袋に入らないもので20 ㎏を超えないものは粗大ゴミ,,,,
フライパン,不燃,,,,,
プランター,可燃,指定袋に入らないものは粗大ゴミ,,,,
プリンター,不燃,指定袋に入らないもので20 ㎏を超えないものは粗大ゴミ,,,,
ブルーシート,可燃,指定袋に入らないものは粗大ゴミ（紐でしばる）,,,,
風呂釜,禁止,処理相談先あり,,,,
ブロック（コンクリート）,禁止,→建築廃材（裏表紙）,,,,
フロッピーディスク,可燃,,,,,
プロパンガスボンベ,禁止,ガス販売店に相談する,,,,
ベッド,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
ペットのトイレ砂,可燃,,,,,
ペットボトル,資源,キャップとラベルをはずし、中を軽くすすぐ,,,,
ベッドマット（スプリング有）,直搬,,,,,
ベビーカー（乳母車）,粗大,「ゴミ」の表示が必要,,,,
ベビーバス,粗大,20 ㎏を超えないもの。20 ㎏を超えているものは、直接搬入,,,,
ヘルスメーター（体重計）,不燃,電池をはずす,,,,
ペンキ缶,不燃,中身が入っていないものに限る / 中身が残っている場合は新聞紙や布にしみ込ませて可燃ゴミとして出す,,,,
ボイラ（家庭用）,禁止,処理相談先あり,,,,
包装紙,資源,化粧箱（菓子箱・靴箱等）と一緒にしばる,,,,
包丁,不燃,新聞紙等で包んでから指定袋に入れ「刃物在中」と表示,,,,
ボウリングの球,直搬,【1 日に 2 個まで】,,,,
ホース,可燃,指定袋に入らないものは粗大ゴミ,,,,
ポータブルトイレ,粗大,指定袋に入るものは材質により燃えるゴミ・燃えないゴミ,,,,
ボール,可燃,,,,,
歩行器,粗大,「ゴミ」の表示が必要,,,,
ポスト（金属製）,不燃,プラスチック製のものは可燃ゴミ/ 指定袋に入らないものは粗大ゴミ,,,,
ボタン電池,資源,→乾電池（3 ページ）,,,,
ポット,不燃,,,,,
ホットカーペット,粗大,丸めて紐でしばる/ 丸めた時の長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
ホットプレート,不燃,指定袋に入らないものは粗大ゴミ,,,,
ポリタンク,粗大,中を空にしてから指定袋に入れる/ 指定袋に入らないものは粗大ゴミ,,,,
保冷剤,可燃,,,,,
本,資源,紐でしばる/ 表紙等の厚紙やロウ引き、ビニールコーティング等加工されているものは可燃ゴミ,,,,
枕,可燃,指定袋に入らないものは粗大ゴミ,,,,
マットレス（スプリングなし）,粗大,紐でしばる【1    に 2 枚まで】/ スプリングありのものは直接搬入,,,,
まな板,可燃,,,,,
マフラー（衣類）,可燃,,,,,
魔法びん,不燃,,,,,
ミキサー・ジューサー,不燃,,,,,
ミシン,粗大,重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
ミルクの缶,資源,,,,,
毛布,資源,汚れのひどいものは可燃ゴミ,,,,
木材（建築廃材）,禁止,→建築廃材（裏表紙）,,,,
木材（長さ 50cm 以下）,直搬,乾木：直径 10cm 以下、生木：直径 5cm 以下に限る【1 日に 2t 車 1 台まで】,,,,
木材（長さ 50cm 以上）,禁止,処理相談先あり,,,,
木炭（バーベキュー用）,可燃,,,,,
モニター（PC 用）,禁止,各メーカーに   収依頼（14 ページ）,,,,
物置,禁止,処理相談先あり,,,,
物干し竿,粗大,長さ 1.8m を超えないものに限る/ 超えるものは直接搬入,,,,
物干し台,直搬,長さ 1.8ｍ、重さ 20 ㎏を超えないものは粗大ゴミ/ コンクリート塊は禁止（処理相談先あり）,,,,
モバイルバッテリー,禁止,電器店等の店頭で   収（14 ページ）,,,,
門扉,禁止,→建築廃材（裏表紙）,,,,
湯飲み茶碗,不燃,割れたものは新聞紙等で包んでから指定袋に入れ「ワレモノ在中」と表示,,,,
湯たんぽ,可燃,金属製のものは不燃ゴミ,,,,
洋服掛け・コート掛け,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
浴槽,禁止,処理相談先あり,,,,
よしず,粗大,丸めて紐でしばる/ 丸めた時の長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
ライター（金属製）,不燃,使い切ってから指定袋に入れる【1 袋に 1 個まで】,,,,
ライター（使い捨て）,可燃,使い切ってから指定袋に入れる【1 袋に 1 個まで】,,,,
ラケット,可燃,金属製は不燃ゴミ,,,,
ラジオ,小型家電,小型家電   収ボックス（14 ページ）/ ボックスに入らない大きさのものは不燃ゴミ,,,,
ラジカセ,不燃,袋に入らないものは粗大ゴミ,,,,
ランドセル,可燃,,,,,
リチウムイオン電池（充電式）,禁止,電器店等の店頭で   収（14 ページ）,,,,
冷蔵庫,家電,家電 4 品目の出し方（13 ページ）,,,,
冷凍庫,家電,家電 4 品目の出し方（13 ページ）,,,,
レコード盤,可燃,,,,,
レジャーシート,可燃,,,,,
レンガ,禁止,処理相談先あり,,,,
レンジ台,粗大,長さ 1.8m、重さ 20kg を超えないものに限る/ 超えるものは直接搬入,,,,
老眼鏡,不燃,プラスチック製のものは可燃ゴミ,,,,
ろうそく,可燃,,,,,
